LeagueID,FightCardName,CardDate,'Venue')
('1','Vicente Luque vs. Niko Price','2020-05-09',"'Jacksonville'),"
('1','Kevin Lee vs. Charles Oliveira','2020-03-14',"'Brasilia'),"
('1','Israel Adesanya vs. Yoel Romero','2020-03-07',"'Las Vegas'),"
('1','Joseph Benavidez vs. Deiveson Figueiredo','2020-02-29',"'Norfolk'),"
('1','Paul Felder vs. Dan Hooker','2020-02-22',"'Auckland'),"
('1','Francis Ngannou vs. Junior Dos Santos','2019-06-29',"'Minneapolis'),"
('1','Renato Moicano vs. Chan Sung Jung','2019-06-22',"'Greenville'),"
('1','Jon Jones vs. Thiago Santos','2019-07-06',"'Las Vegas'),"
('1','Corey Anderson vs. Jan Blachowicz','2020-02-15',"'Rio Rancho'),"
('1','Germaine De Randamie vs. Aspen Ladd','2019-07-13',"'Sacramento'),"
('1','Rafael Dos Anjos vs. Leon Edwards','2019-07-20',"'San Antonio'),"
('1','Max Holloway vs. Frankie Edgar','2019-07-27',"'Edmonton'),"
('1','Colby Covington vs. Robbie Lawler','2019-08-03',"'Newark'),"
('1','Jon Jones vs. Dominick Reyes','2020-02-08',"'Houston'),"
('1','Valentina Shevchenko vs. Liz Carmouche','2019-08-10',"'Montevideo'),"
('1','Daniel Cormier vs. Stipe Miocic','2019-08-17',"'Anaheim'),"
('1','Jessica Andrade vs. Zhang Weili','2019-08-31',"'Shenzhen'),"
('1','Khabib Nurmagomedov vs. Dustin Poirier','2019-09-07',"'Abu Dhabi'),"
('1','Donald Cerrone vs. Justin Gaethje','2019-09-14',"'Vancouver'),"
('1','Carla Esparza vs. Alexa Grasso','2019-09-21',"'Mexico City'),"
('1','Jack Hermansson vs. Jared Cannonier','2019-09-28',"'Copenhagen'),"
('1','Robert Whittaker vs. Israel Adesanya','2019-10-05',"'Melbourne'),"
('1','Curtis Blaydes vs. Junior Dos Santos','2020-01-25',"'Raleigh'),"
('1','Joanna Jedrzejczyk vs. Michelle Waterson','2019-10-12',"'Tampa'),"
('1','Yair Rodriguez vs. Jeremy Stephens','2019-10-18',"'Boston'),"
('1','Demian Maia vs. Ben Askren','2019-10-26',"'Kallang'),"
('1','Conor McGregor vs. Donald Cerrone','2020-01-18',"'Las Vegas'),"
('1','Jorge Masvidal vs. Nate Diaz','2019-11-02',"'New York City'),"
('1','Zabit Magomedsharipov vs. Calvin Kattar','2019-11-09',"'Moscow'),"
('1','Jan Blachowicz vs. Jacare Souza','2019-11-16',"'Sao Paulo'),"
('1','Frankie Edgar vs. Chan Sung Jung','2019-12-21',"'Busan'),"
('1','Kamaru Usman vs. Colby Covington','2019-12-14',"'Las Vegas'),"
('1','Alistair Overeem vs. Jairzinho Rozenstruik','2019-12-07',"'Washington'),"
('1','Henry Cejudo vs. Marlon Moraes','2019-06-08',"'Chicago'),"
('1','Alexander Gustafsson vs. Anthony Smith','2019-06-01',"'Stockholm'),"
('1','Rafael Dos Anjos vs. Kevin Lee','2019-05-18',"'Rochester'),"
('1','Rose Namajunas vs. Jessica Andrade','2019-05-11',"'Rio de Janeiro'),"
('1','Al Iaquinta vs. Donald Cerrone','2019-05-04',"'Ottawa'),"
('1','Jacare Souza vs. Jack Hermansson','2019-04-27',"'Sunrise'),"
('1','Alistair Overeem vs. Aleksei Oleinik','2019-04-20',"'Saint Petersburg'),"
('1','Max Holloway vs. Dustin Poirier','2019-04-13',"'Atlanta'),"
('1','Edson Barboza vs. Justin Gaethje','2019-03-30',"'Philadelphia'),"
('1','Stephen Thompson vs. Anthony Pettis','2019-03-23',"'Nashville'),"
('1','Darren Till vs. Jorge Masvidal','2019-03-16',"'London'),"
('1','Derrick Lewis vs. Junior Dos Santos','2019-03-09',"'Wichita'),"
('1','Jon Jones vs. Anthony Smith','2019-03-02',"'Las Vegas'),"
('1','Jan Blachowicz vs. Thiago Santos','2019-02-23',"'Prague'),"
('1','Francis Ngannou vs. Cain Velasquez','2019-02-17',"'Phoenix'),"
('1','Israel Adesanya vs. Anderson Silva','2019-02-09',"'Melbourne'),"
('1','Raphael Assuncao vs. Marlon Moraes','2019-02-02',"'Fortaleza'),"
('1','Henry Cejudo vs. TJ Dillashaw','2019-01-19',"'Brooklyn'),"
('1','Jon Jones vs. Alexander Gustafsson','2018-12-29',"'Los Angeles'),"
('1','Kevin Lee vs. Al Iaquinta','2018-12-15',"'Milwaukee'),"
('1','Max Holloway vs. Brian Ortega','2018-12-08',"'Toronto'),"
('1','Junior Dos Santos vs. Tai Tuivasa','2018-12-01',"'Adelaide'),"
('1','Rafael Dos Anjos vs. Kamaru Usman','2018-11-30',"'Las Vegas'),"
('1','Curtis Blaydes vs. Francis Ngannou','2018-11-24',"'Beijing'),"
('1','Neil Magny vs. Santiago Ponzinibbio','2018-11-17',"'Buenos Aires'),"
('1','Chan Sung Jung vs. Yair Rodriguez','2018-11-10',"'Denver'),"
('1','Daniel Cormier vs. Derrick Lewis','2018-11-03',"'New York City'),"
('1','Volkan Oezdemir vs. Anthony Smith','2018-10-27',"'Moncton'),"
('1','Khabib Nurmagomedov vs. Conor McGregor','2018-10-06',"'Las Vegas'),"
('1','Thiago Santos vs. Eryk Anders','2018-09-22',"'Sao Paulo'),"
('1','Mark Hunt vs. Aleksei Oleinik','2018-09-15',"'Moscow'),"
('1','Tyron Woodley vs. Darren Till','2018-09-08',"'Dallas'),"
('1','Justin Gaethje vs. James Vick','2018-08-25',"'Lincoln'),"
('1','TJ Dillashaw vs. Cody Garbrandt','2018-08-04',"'Los Angeles'),"
('1','Eddie Alvarez vs. Dustin Poirier','2018-07-28',"'Calgary'),"
('1','Mauricio Rua vs. Anthony Smith','2018-07-22',"'Hamburg'),"
('1','Junior Dos Santos vs. Blagoy Ivanov','2018-07-14',"'Boise'),"
('1','Stipe Miocic vs. Daniel Cormier','2018-07-07',"'Las Vegas'),"
('1','Brad Tavares vs. Israel Adesanya','2018-07-06',"'Las Vegas'),"
('1','Donald Cerrone vs. Leon Edwards','2018-06-23',"'Kallang'),"
('1','Robert Whittaker vs. Yoel Romero','2018-06-09',"'Chicago'),"
('1','Jimmie Rivera vs. Marlon Moraes','2018-06-01',"'Utica'),"
('1','Stephen Thompson vs. Darren Till','2018-05-27',"'Liverpool'),"
('1','Demian Maia vs. Kamaru Usman','2018-05-19',"'Santiago'),"
('1','Amanda Nunes vs. Raquel Pennington','2018-05-12',"'Rio de Janeiro'),"
('1','Edson Barboza vs. Kevin Lee','2018-04-21',"'Atlantic City'),"
('1','Dustin Poirier vs. Justin Gaethje','2018-04-14',"'Glendale'),"
('1','Khabib Nurmagomedov vs. Al Iaquinta','2018-04-07',"'Brooklyn'),"
('1','Fabricio Werdum vs. Alexander Volkov','2018-03-17',"'London'),"
('1','Cris Cyborg vs. Yana Kunitskaya','2018-03-03',"'Las Vegas'),"
('1','Josh Emmett vs. Jeremy Stephens','2018-02-24',"'Orlando'),"
('1','Donald Cerrone vs. Yancy Medeiros','2018-02-18',"'Austin'),"
('1','Yoel Romero vs. Luke Rockhold','2018-02-10',"'Perth'),"
('1','Lyoto Machida vs. Eryk Anders','2018-02-03',"'Belem'),"
('1','Jacare Souza vs. Derek Brunson','2018-01-27',"'Charlotte'),"
('1','Stipe Miocic vs. Francis Ngannou','2018-01-20',"'Boston'),"
('1','Jeremy Stephens vs. Dooho Choi','2018-01-14',"'St. Louis'),"
('1','Cris Cyborg vs. Holly Holm','2017-12-30',"'Las Vegas'),"
('1','Robbie Lawler vs. Rafael Dos Anjos','2017-12-16',"'Winnipeg'),"
('1','Cub Swanson vs. Brian Ortega','2017-12-09',"'Fresno'),"
('1','Max Holloway vs. Jose Aldo','2017-12-02',"'Detroit'),"
('1','Nicco Montano vs. Roxanne Modafferi','2017-12-01',"'Las Vegas'),"
('1','Michael Bisping vs. Kelvin Gastelum','2017-11-25',"'Shanghai'),"
('1','Fabricio Werdum vs. Marcin Tybura','2017-11-18',"'Sydney'),"
('1','Dustin Poirier vs. Anthony Pettis','2017-11-11',"'Norfolk'),"
('1','Michael Bisping vs. Georges St-Pierre','2017-11-04',"'New York City'),"
('1','Derek Brunson vs. Lyoto Machida','2017-10-28',"'Sao Paulo'),"
('1','Donald Cerrone vs. Darren Till','2017-10-21',"'Gdansk'),"
('1','Tony Ferguson vs. Kevin Lee','2017-10-07',"'Las Vegas'),"
('1','Ovince Saint Preux vs. Yushin Okami','2017-09-22',"'Saitama'),"
('1','Luke Rockhold vs. David Branch','2017-09-16',"'Pittsburgh'),"
('1','Amanda Nunes vs. Valentina Shevchenko','2017-09-09',"'Edmonton'),"
('1','Alexander Volkov vs. Stefan Struve','2017-09-02',"'Rotterdam'),"
('1','Sergio Pettis vs. Brandon Moreno','2017-08-05',"'Mexico City'),"
('1','Tyron Woodley vs. Demian Maia','2017-07-29',"'Anaheim'),"
('1','Chris Weidman vs. Kelvin Gastelum','2017-07-22',"'Uniondale'),"
('1','Gunnar Nelson vs. Santiago Ponzinibbio','2017-07-16',"'Glasgow'),"
('1','Yoel Romero vs. Robert Whittaker','2017-07-08',"'Las Vegas'),"
('1','Michael Johnson vs. Justin Gaethje','2017-07-07',"'Las Vegas'),"
('1','Michael Chiesa vs. Kevin Lee','2017-06-25',"'Oklahoma City'),"
('1','Holly Holm vs. Bethe Correia','2017-06-17',"'Kallang'),"
('1','Derrick Lewis vs. Mark Hunt','2017-06-10',"'Auckland'),"
('1','Jose Aldo vs. Max Holloway','2017-06-03',"'Rio de Janeiro'),"
('1','Alexander Gustafsson vs. Glover Teixeira','2017-05-28',"'Stockholm'),"
('1','Stipe Miocic vs. Junior Dos Santos','2017-05-13',"'Dallas'),"
('1','Cub Swanson vs. Artem Lobov','2017-04-22',"'Nashville'),"
('1','Demetrious Johnson vs. Wilson Reis','2017-04-15',"'Kansas City'),"
('1','Daniel Cormier vs. Anthony Johnson','2017-04-08',"'Buffalo'),"
('1','Jimi Manuwa vs. Corey Anderson','2017-03-18',"'London'),"
('1','Mauricio Rua vs. Gian Villante','2017-03-11',"'Fortaleza'),"
('1','Tyron Woodley vs. Stephen Thompson','2017-03-04',"'Las Vegas'),"
('1','Derrick Lewis vs. Travis Browne','2017-02-19',"'Halifax'),"
('1','Holly Holm vs. Germaine de Randamie','2017-02-11',"'Brooklyn'),"
('1','Dennis Bermudez vs. Chan Sung Jung','2017-02-04',"'Houston'),"
('1','Valentina Shevchenko vs. Julianna Pena','2017-01-28',"'Denver'),"
('1','Yair Rodriguez vs. BJ Penn','2017-01-15',"'Phoenix'),"
('1','Amanda Nunes vs. Ronda Rousey','2016-12-30',"'Las Vegas'),"
('1','Paige VanZant vs. Michelle Waterson','2016-12-17',"'Sacramento'),"
('1','Max Holloway vs. Anthony Pettis','2016-12-10',"'Toronto'),"
('1','Derrick Lewis vs. Shamil Abdurakhimov','2016-12-09',"'Albany'),"
('1','Demetrious Johnson vs. Tim Elliott','2016-12-03',"'Las Vegas'),"
('1','Robert Whittaker vs. Derek Brunson','2016-11-26',"'Melbourne'),"
('1','Ryan Bader vs. Rogerio Nogueira','2016-11-19',"'Sao Paulo'),"
('1','Eddie Alvarez vs. Conor McGregor','2016-11-12',"'New York City'),"
('1','Rafael Dos Anjos vs. Tony Ferguson','2016-11-05',"'Mexico City'),"
('1','Michael Bisping vs. Dan Henderson','2016-10-08',"'Manchester'),"
('1','John Lineker vs. John Dodson','2016-10-01',"'Portland'),"
('1','Cris Cyborg vs. Lina Lansberg','2016-09-24',"'Brasilia'),"
('1','Dustin Poirier vs. Michael Johnson','2016-09-17',"'Hidalgo'),"
('1','Stipe Miocic vs. Alistair Overeem','2016-09-10',"'Cleveland'),"
('1','Andrei Arlovski vs. Josh Barnett','2016-09-03',"'Hamburg'),"
('1','Demian Maia vs. Carlos Condit','2016-08-27',"'Vancouver'),"
('1','Nate Diaz vs. Conor McGregor','2016-08-20',"'Las Vegas'),"
('1','Yair Rodriguez vs. Alex Caceres','2016-08-06',"'Salt Lake City'),"
('1','Robbie Lawler vs. Tyron Woodley','2016-07-30',"'Atlanta'),"
('1','Holly Holm vs. Valentina Shevchenko','2016-07-23',"'Chicago'),"
('1','Michael McDonald vs. John Lineker','2016-07-13',"'Sioux Falls'),"
('1','Miesha Tate vs. Amanda Nunes','2016-07-09',"'Las Vegas'),"
('1','Joanna Jedrzejczyk vs. Claudia Gadelha','2016-07-08',"'Las Vegas'),"
('1','Rafael Dos Anjos vs. Eddie Alvarez','2016-07-07',"'Las Vegas'),"
('1','Rory MacDonald vs. Stephen Thompson','2016-06-18',"'Ottawa'),"
('1','Luke Rockhold vs. Michael Bisping','2016-06-04',"'Los Angeles'),"
('1','Thomas Almeida vs. Cody Garbrandt','2016-05-29',"'Las Vegas'),"
('1','Fabricio Werdum vs. Stipe Miocic','2016-05-14',"'Curitiba'),"
('1','Alistair Overeem vs. Andrei Arlovski','2016-05-08',"'Rotterdam'),"
('1','Jon Jones vs. Ovince Saint Preux','2016-04-23',"'Las Vegas'),"
('1','Glover Teixeira vs. Rashad Evans','2016-04-16',"'Tampa'),"
('1','Ben Rothwell vs. Junior Dos Santos','2016-04-10',"'Zagreb'),"
('1','Mark Hunt vs. Frank Mir','2016-03-19',"'Brisbane'),"
('1','Conor McGregor vs. Nate Diaz','2016-03-05',"'Las Vegas'),"
('1','Anderson Silva vs. Michael Bisping','2016-02-27',"'London'),"
('1','Donald Cerrone vs. Alex Oliveira','2016-02-21',"'Pittsburgh'),"
('1','Johny Hendricks vs. Stephen Thompson','2016-02-06',"'Las Vegas'),"
('1','Anthony Johnson vs. Ryan Bader','2016-01-30',"'Newark'),"
('1','TJ Dillashaw vs. Dominick Cruz','2016-01-17',"'Boston'),"
('1','Robbie Lawler vs. Carlos Condit','2016-01-02',"'Las Vegas'),"
('1','Rafael Dos Anjos vs. Donald Cerrone','2015-12-19',"'Orlando'),"
('1','Jose Aldo vs. Conor McGregor','2015-12-12',"'Las Vegas'),"
('1','Frankie Edgar vs. Chad Mendes','2015-12-11',"'Las Vegas'),"
('1','Rose Namajunas vs. Paige VanZant','2015-12-10',"'Las Vegas'),"
('1','Benson Henderson vs. Jorge Masvidal','2015-11-28',"'Seoul'),"
('1','Neil Magny vs. Kelvin Gastelum','2015-11-21',"'Monterrey'),"
('1','Ronda Rousey vs. Holly Holm','2015-11-14',"'Melbourne'),"
('1','Vitor Belfort vs. Dan Henderson','2015-11-07',"'Sao Paulo'),"
('1','Paddy Holohan vs. Louis Smolka','2015-10-24',"'Dublin'),"
('1','Daniel Cormier vs. Alexander Gustafsson','2015-10-03',"'Houston'),"
('1','Josh Barnett vs. Roy Nelson','2015-09-26',"'Saitama'),"
('1','Demetrious Johnson vs. John Dodson','2015-09-05',"'Las Vegas'),"
('1','Max Holloway vs. Charles Oliveira','2015-08-23',"'Saskatoon'),"
('1','Glover Teixeira vs. Ovince Saint Preux','2015-08-08',"'Nashville'),"
('1','Ronda Rousey vs. Bethe Correia','2015-08-01',"'Rio de Janeiro'),"
('1','TJ Dillashaw vs. Renan Barao','2015-07-25',"'Chicago'),"
('1','Michael Bisping vs. Thales Leites','2015-07-18',"'Glasgow'),"
('1','Frank Mir vs. Todd Duffee','2015-07-15',"'San Diego'),"
('1','Jake Ellenberger vs. Stephen Thompson','2015-07-12',"'Las Vegas'),"
('1','Chad Mendes vs. Conor McGregor','2015-07-11',"'Las Vegas'),"
('1','Lyoto Machida vs. Yoel Romero','2015-06-27',"'Hollywood'),"
('1','Joanna Jedrzejczyk vs. Jessica Penne','2015-06-20',"'Berlin'),"
('1','Cain Velasquez vs. Fabricio Werdum','2015-06-13',"'Mexico City'),"
('1','Tim Boetsch vs. Dan Henderson','2015-06-06',"'New Orleans'),"
('1','Carlos Condit vs. Thiago Alves','2015-05-30',"'Goiania'),"
('1','Anthony Johnson vs. Daniel Cormier','2015-05-23',"'Las Vegas'),"
('1','Frankie Edgar vs. Urijah Faber','2015-05-16',"'Manila'),"
('1','Stipe Miocic vs. Mark Hunt','2015-05-09',"'Adelaide'),"
('1','Demetrious Johnson vs. Kyoji Horiguchi','2015-04-25',"'Montreal'),"
('1','Lyoto Machida vs. Luke Rockhold','2015-04-18',"'Newark'),"
('1','Gabriel Gonzaga vs. Mirko Cro Cop','2015-04-11',"'Krakow'),"
('1','Chad Mendes vs. Ricardo Lamas','2015-04-04',"'Fairfax'),"
('1','Demian Maia vs. Ryan LaFlare','2015-03-21',"'Rio de Janeiro'),"
('1','Anthony Pettis vs. Rafael Dos Anjos','2015-03-14',"'Dallas'),"
('1','Ronda Rousey vs. Cat Zingano','2015-02-28',"'Los Angeles'),"
('1','Antonio Silva vs. Frank Mir','2015-02-22',"'Porto Alegre'),"
('1','Benson Henderson vs. Brandon Thatch','2015-02-14',"'Broomfield'),"
('1','Tyron Woodley vs. Kelvin Gastelum','2015-01-31',"'Las Vegas'),"
('1','Alexander Gustafsson vs. Anthony Johnson','2015-01-24',"'Stockholm'),"
('1','Conor McGregor vs. Dennis Siver','2015-01-18',"'Boston'),"
('1','Jon Jones vs. Daniel Cormier','2015-01-03',"'Las Vegas'),"
('1','Lyoto Machida vs. CB Dollaway','2014-12-20',"'Barueri'),"
('1','Junior Dos Santos vs. Stipe Miocic','2014-12-13',"'Phoenix'),"
('1','Carla Esparza vs. Rose Namajunas','2014-12-12',"'Las Vegas'),"
('1','Johny Hendricks vs. Robbie Lawler','2014-12-06',"'Las Vegas'),"
('1','Frankie Edgar vs. Cub Swanson','2014-11-22',"'Austin'),"
('1','Fabricio Werdum vs. Mark Hunt','2014-11-15',"'Mexico City'),"
('1','Mauricio Rua vs. Ovince Saint Preux','2014-11-08',"'Uberlandia'),"
('1','Luke Rockhold vs. Michael Bisping','2014-11-07',"'Sydney'),"
('1','Jose Aldo vs. Chad Mendes','2014-10-25',"'Rio de Janeiro'),"
('1','Rory MacDonald vs. Tarec Saffiedine','2014-10-04',"'Halifax'),"
('1','Demetrious Johnson vs. Chris Cariaso','2014-09-27',"'Las Vegas'),"
('1','Mark Hunt vs. Roy Nelson','2014-09-20',"'Saitama'),"
('1','Antonio Silva vs. Andrei Arlovski','2014-09-13',"'Brasilia'),"
('1','Jacare Souza vs. Gegard Mousasi','2014-09-05',"'Ledyard'),"
('1','TJ Dillashaw vs. Joe Soto','2014-08-30',"'Sacramento'),"
('1','Benson Henderson vs. Rafael Dos Anjos','2014-08-23',"'Tulsa'),"
('1','Ryan Bader vs. Ovince Saint Preux','2014-08-16',"'Bangor'),"
('1','Robbie Lawler vs. Matt Brown','2014-07-26',"'San Jose'),"
('1','Conor McGregor vs. Diego Brandao','2014-07-19',"'Dublin'),"
('1','Donald Cerrone vs. Jim Miller','2014-07-16',"'Atlantic City'),"
('1','Frankie Edgar vs. BJ Penn','2014-07-06',"'Las Vegas'),"
('1','Chris Weidman vs. Lyoto Machida','2014-07-05',"'Las Vegas'),"
('1','Cub Swanson vs. Jeremy Stephens','2014-06-28',"'San Antonio'),"
('1','Demetrious Johnson vs. Ali Bagautinov','2014-06-14',"'Vancouver'),"
('1','Benson Henderson vs. Rustam Khabilov','2014-06-07',"'Albuquerque'),"
('1','Stipe Miocic vs. Fabio Maldonado','2014-05-31',"'Sao Paulo'),"
('1','Renan Barao vs. TJ Dillashaw','2014-05-24',"'Las Vegas'),"
('1','Matt Brown vs. Erick Silva','2014-05-10',"'Cincinnati'),"
('1','Jon Jones vs. Glover Teixeira','2014-04-26',"'Baltimore'),"
('1','Fabricio Werdum vs. Travis Browne','2014-04-19',"'Orlando'),"
('1','Michael Bisping vs. Tim Kennedy','2014-04-16',"'Quebec City'),"
('1','Minotauro Nogueira vs. Roy Nelson','2014-04-11',"'Abu Dhabi'),"
('1','Mauricio Rua vs. Dan Henderson','2014-03-23',"'Natal'),"
('1','Johny Hendricks vs. Robbie Lawler','2014-03-15',"'Dallas'),"
('1','Alexander Gustafsson vs. Jimi Manuwa','2014-03-08',"'London'),"
('1','Dong Hyun Kim vs. John Hathaway','2014-03-01',"'Macau'),"
('1','Ronda Rousey vs. Sara McMann','2014-02-22',"'Las Vegas'),"
('1','Lyoto Machida vs. Gegard Mousasi','2014-02-15',"'Jaragua do Sul'),"
('1','Renan Barao vs. Urijah Faber','2014-02-01',"'Newark'),"
('1','Benson Henderson vs. Josh Thomson','2014-01-25',"'Chicago'),"
('1','Luke Rockhold vs. Costas Philippou','2014-01-15',"'Duluth'),"
('1','Tarec Saffiedine vs. Hyun Gyu Lim','2014-01-04',"'Singapore'),"
('1','Chris Weidman vs. Anderson Silva','2013-12-28',"'Las Vegas'),"
('1','Demetrious Johnson vs. Joseph Benavidez','2013-12-14',"'Sacramento'),"
('1','Mauricio Rua vs. James Te Huna','2013-12-06',"'Brisbane'),"
('1','Gray Maynard vs. Nate Diaz','2013-11-30',"'Las Vegas'),"
('1','Georges St-Pierre vs. Johny Hendricks','2013-11-16',"'Las Vegas'),"
('1','Vitor Belfort vs. Dan Henderson','2013-11-09',"'Goiania'),"
('1','Tim Kennedy vs. Rafael Natal','2013-11-06',"'Fort Campbell'),"
('1','Lyoto Machida vs. Mark Munoz','2013-10-26',"'Manchester'),"
('1','Cain Velasquez vs. Junior Dos Santos','2013-10-19',"'Houston'),"
('1','Demian Maia vs. Jake Shields','2013-10-09',"'Barueri'),"
('1','Jon Jones vs. Alexander Gustafsson','2013-09-21',"'Toronto'),"
('1','Glover Teixeira vs. Ryan Bader','2013-09-04',"'Belo Horizonte'),"
('1','Benson Henderson vs. Anthony Pettis','2013-08-31',"'Milwaukee'),"
('1','Carlos Condit vs. Martin Kampmann','2013-08-28',"'Indianapolis'),"
('1','Mauricio Rua vs. Chael Sonnen','2013-08-17',"'Boston'),"
('1','Jose Aldo vs. Chan Sung Jung','2013-08-03',"'Rio de Janeiro'),"
('1','Demetrious Johnson vs. John Moraga','2013-07-27',"'Seattle'),"
('1','Anderson Silva vs. Chris Weidman','2013-07-06',"'Las Vegas'),"
('1','Rashad Evans vs. Dan Henderson','2013-06-15',"'Winnipeg'),"
('1','Minotauro Nogueira vs. Fabricio Werdum','2013-06-08',"'Fortaleza'),"
('1','Cain Velasquez vs. Antonio Silva','2013-05-25',"'Las Vegas'),"
('1','Vitor Belfort vs. Luke Rockhold','2013-05-18',"'Jaragua do Sul'),"
('1','Jon Jones vs. Chael Sonnen','2013-04-27',"'Newark'),"
('1','Benson Henderson vs. Gilbert Melendez','2013-04-20',"'San Jose'),"
('1','Urijah Faber vs. Scott Jorgensen','2013-04-13',"'Las Vegas'),"
('1','Gegard Mousasi vs. Ilir Latifi','2013-04-06',"'Stockholm'),"
('1','Georges St-Pierre vs. Nick Diaz','2013-03-16',"'Montreal'),"
('1','Wanderlei Silva vs. Brian Stann','2013-03-02',"'Saitama'),"
('1','Ronda Rousey vs. Liz Carmouche','2013-02-23',"'Anaheim'),"
('1','Renan Barao vs. Michael McDonald','2013-02-16',"'London'),"
('1','Jose Aldo vs. Frankie Edgar','2013-02-02',"'Las Vegas'),"
('1','Demetrious Johnson vs. John Dodson','2013-01-26',"'Chicago'),"
('1','Vitor Belfort vs. Michael Bisping','2013-01-19',"'Sao Paulo'),"
('1','Junior Dos Santos vs. Cain Velasquez','2012-12-29',"'Las Vegas'),"
('1','Roy Nelson vs. Matt Mitrione','2012-12-15',"'Las Vegas'),"
('1','George Sotiropoulos vs. Ross Pearson','2012-12-14',"'Gold Coast'),"
('1','Benson Henderson vs. Nate Diaz','2012-12-08',"'Seattle'),"
('1','Georges St-Pierre vs. Carlos Condit','2012-11-17',"'Montreal'),"
('1','Rich Franklin vs. Cung Le','2012-11-10',"'Macau'),"
('1','Anderson Silva vs. Stephan Bonnar','2012-10-13',"'Rio de Janeiro'),"
('1','Travis Browne vs. Antonio Silva','2012-10-05',"'Minneapolis'),"
('1','Stefan Struve vs. Stipe Miocic','2012-09-29',"'Nottingham'),"
('1','Jon Jones vs. Vitor Belfort','2012-09-22',"'Toronto'),"
('1','Benson Henderson vs. Frankie Edgar','2012-08-11',"'Denver'),"
('1','Mauricio Rua vs. Brandon Vera','2012-08-04',"'Los Angeles'),"
('1','Urijah Faber vs. Renan Barao','2012-07-21',"'Calgary'),"
('1','Mark Munoz vs. Chris Weidman','2012-07-11',"'San Jose'),"
('1','Anderson Silva vs. Chael Sonnen','2012-07-07',"'Las Vegas'),"
('1','Wanderlei Silva vs. Rich Franklin','2012-06-23',"'Belo Horizonte'),"
('1','Gray Maynard vs. Clay Guida','2012-06-22',"'Atlantic City'),"
('1','Demetrious Johnson vs. Ian McCall','2012-06-08',"'Sunrise'),"
('1','Jake Ellenberger vs. Martin Kampmann','2012-06-01',"'Las Vegas'),"
('1','Junior Dos Santos vs. Frank Mir','2012-05-26',"'Las Vegas'),"
('1','Chan Sung Jung vs. Dustin Poirier','2012-05-15',"'Fairfax'),"
('1','Nate Diaz vs. Jim Miller','2012-05-05',"'East Rutherford'),"
('1','Jon Jones vs. Rashad Evans','2012-04-21',"'Atlanta'),"
('1','Alexander Gustafsson vs. Thiago Silva','2012-04-14',"'Stockholm'),"
('1','Thiago Alves vs. Martin Kampmann','2012-03-02',"'Sydney'),"
('1','Frankie Edgar vs. Benson Henderson','2012-02-25',"'Saitama'),"
('1','Diego Sanchez vs. Jake Ellenberger','2012-02-15',"'Omaha'),"
('1','Nick Diaz vs. Carlos Condit','2012-02-04',"'Las Vegas'),"
('1','Rashad Evans vs. Phil Davis','2012-01-28',"'Chicago'),"
('1','Melvin Guillard vs. Jim Miller','2012-01-20',"'Nashville'),"
('1','Jose Aldo vs. Chad Mendes','2012-01-14',"'Rio de Janeiro'),"
('1','Brock Lesnar vs. Alistair Overeem','2011-12-30',"'Las Vegas'),"
('1','Jon Jones vs. Lyoto Machida','2011-12-10',"'Toronto'),"
('1','Michael Bisping vs. Jason Miller','2011-12-03',"'Las Vegas'),"
